Waf: Entering directory `/home/w/TimeWindow/ns3Proj/build'
Waf: Leaving directory `/home/w/TimeWindow/ns3Proj/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.196s)
config path ./lzy_mix/config/testtime.txt
ENABLE_CC	No
ENABLE_ASYCC	No
ENABLE_LZYCC	No
ENABLE_AWNDCC	No
ENABLE_PS	Yes
INIT_CWND	340
MAX_CWND	340
MAX_BUFFER	10000000p
ECN_THRE	128
MAX_AGGR_POOL	975
TOPO_FILE	./lzy_mix/topology/testtopo.txt
JOB_FILE	./lzy_mix/job/testjob.txt
BGFLOW_FILE	./lzy_mix/workloads/eurosys/testbg.txt
ENABLE_TRACE	0
TRACE_FILE	lzy_mix/lzytrace/
ENABLE_TIMEWINDOW	1
Loading topology from: lzy_mix/topology/testtopo_medium_tail.txt
Simulating ResNet model with medium tail intensity
Topology has 137 nodes, 1 switches, 136 links
Link 101: 0 -> 102, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 102: 0 -> 103, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 103: 0 -> 104, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 104: 0 -> 105, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 105: 0 -> 106, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 106: 0 -> 107, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 107: 0 -> 108, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 108: 0 -> 109, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 109: 0 -> 110, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 110: 0 -> 111, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 111: 0 -> 112, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 112: 0 -> 113, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 113: 0 -> 114, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 114: 0 -> 115, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 115: 0 -> 116, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 116: 0 -> 117, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 117: 0 -> 118, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 118: 0 -> 119, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 119: 0 -> 120, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 120: 0 -> 121, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 121: 0 -> 122, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 122: 0 -> 123, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 123: 0 -> 124, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 124: 0 -> 125, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 125: 0 -> 126, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 126: 0 -> 127, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 127: 0 -> 128, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 128: 0 -> 129, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 129: 0 -> 130, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 130: 0 -> 131, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 131: 0 -> 132, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 132: 0 -> 133, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 133: 0 -> 134, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 134: 0 -> 135, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 135: 0 -> 136, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
=== Topology Summary: ResNet with medium tail ===
Total nodes: 137, Total links: 136
===============================
StartAPP 0 start 2.000000 
debug setremotes remotesize 1 port size 1 appid 0
debug udp-aggregator.cc setremotes address 03-07-0a:01:20:02:09:00:00 appid 0
debug udp-aggregator.cc setremotes port 9 appid 0
app0 wnode 1-->0 ip 10.1.32.1
app0 wnode 2-->0 ip 10.1.32.1
app0 wnode 3-->0 ip 10.1.32.1
app0 wnode 4-->0 ip 10.1.32.1
app0 wnode 5-->0 ip 10.1.32.1
app0 wnode 6-->0 ip 10.1.32.1
app0 wnode 7-->0 ip 10.1.32.1
app0 wnode 8-->0 ip 10.1.32.1
StartAPP 1 start 2.000000 
debug setremotes remotesize 1 port size 1 appid 1
debug udp-aggregator.cc setremotes address 03-07-0a:01:1f:02:09:00:00 appid 1
debug udp-aggregator.cc setremotes port 9 appid 1
app1 wnode 9-->0 ip 10.1.31.1
app1 wnode 10-->0 ip 10.1.31.1
app1 wnode 11-->0 ip 10.1.31.1
app1 wnode 12-->0 ip 10.1.31.1
StartAPP 2 start 2.000000 
debug setremotes remotesize 1 port size 1 appid 2
debug udp-aggregator.cc setremotes address 03-07-0a:01:1e:02:09:00:00 appid 2
debug udp-aggregator.cc setremotes port 9 appid 2
app2 wnode 13-->0 ip 10.1.30.1
app2 wnode 14-->0 ip 10.1.30.1
app2 wnode 15-->0 ip 10.1.30.1
app2 wnode 16-->0 ip 10.1.30.1
Flow monitoring output will be written to: ResNet_medium_traffic.txt
App 0: lambda=0.762567 packets/ms, optimal T=1.61948ms (0.00161948s)
App 1: lambda=0.737485 packets/ms, optimal T=1.64679ms (0.00164679s)
App 2: lambda=0.489331 packets/ms, optimal T=2.02169ms (0.00202169s)
APP 0 thrtime +2s aggregate throughput 0 Gbps [(0/15625),0%]
APP 1 thrtime +2s aggregate throughput 0 Gbps [(0/15625),0%]
APP 2 thrtime +2s aggregate throughput 0 Gbps [(0/15625),0%]
AGGR TIME +2s minutil 1
AGGR TIME +2s minutil 1
empty:975
app0:0
app1:0
app2:0
[+2s] Total Received: 0 Merged Sum: 0 mergetimes:0 ans:0
finish_time +0s total=0
[+2s] Total Received: 0 Merged Sum: 0 mergetimes:0 ans:0
finish_time +0s total=0
[+2s] Total Received: 0 Merged Sum: 0 mergetimes:0 ans:0
finish_time +0s total=0
APP 0 thrtime +2.001s aggregate throughput 0 Gbps [(0/15625),0%]
APP 1 thrtime +2.001s aggregate throughput 0 Gbps [(0/15625),0%]
APP 2 thrtime +2.001s aggregate throughput 0 Gbps [(0/15625),0%]
APP 0 thrtime +2.002s aggregate throughput 0 Gbps [(0/15625),0%]
APP 1 thrtime +2.002s aggregate throughput 0 Gbps [(0/15625),0%]
APP 2 thrtime +2.002s aggregate throughput 0 Gbps [(0/15625),0%]
APP 0 thrtime +2.003s aggregate throughput 0 Gbps [(0/15625),0%]
APP 1 thrtime +2.003s aggregate throughput 0 Gbps [(0/15625),0%]
APP 2 thrtime +2.003s aggregate throughput 0 Gbps [(0/15625),0%]
APP 0 thrtime +2.004s aggregate throughput 0 Gbps [(0/15625),0%]
APP 1 thrtime +2.004s aggregate throughput 0 Gbps [(0/15625),0%]
APP 2 thrtime +2.004s aggregate throughput 0 Gbps [(0/15625),0%]
APP 0 thrtime +2.005s aggregate throughput 0 Gbps [(0/15625),0%]
APP 1 thrtime +2.005s aggregate throughput 0 Gbps [(0/15625),0%]
APP 2 thrtime +2.005s aggregate throughput 0 Gbps [(0/15625),0%]
APP 0 thrtime +2.006s aggregate throughput 0 Gbps [(0/15625),0%]
APP 1 thrtime +2.006s aggregate throughput 0 Gbps [(0/15625),0%]
APP 2 thrtime +2.006s aggregate throughput 0 Gbps [(0/15625),0%]
APP 0 thrtime +2.007s aggregate throughput 0 Gbps [(0/15625),0%]
APP 1 thrtime +2.007s aggregate throughput 0 Gbps [(0/15625),0%]
APP 2 thrtime +2.007s aggregate throughput 0 Gbps [(0/15625),0%]
APP 0 thrtime +2.008s aggregate throughput 0 Gbps [(0/15625),0%]
APP 1 thrtime +2.008s aggregate throughput 0 Gbps [(0/15625),0%]
APP 2 thrtime +2.008s aggregate throughput 0 Gbps [(0/15625),0%]
APP 0 thrtime +2.009s aggregate throughput 0 Gbps [(0/15625),0%]
APP 1 thrtime +2.009s aggregate throughput 0 Gbps [(0/15625),0%]
APP 2 thrtime +2.009s aggregate throughput 0 Gbps [(0/15625),0%]
APP 0 thrtime +2.01s aggregate throughput 0 Gbps [(0/15625),0%]
APP 1 thrtime +2.01s aggregate throughput 0 Gbps [(0/15625),0%]
APP 2 thrtime +2.01s aggregate throughput 0 Gbps [(0/15625),0%]
APP 0 thrtime +2.011s aggregate throughput 0 Gbps [(0/15625),0%]
APP 1 thrtime +2.011s aggregate throughput 0 Gbps [(0/15625),0%]
APP 2 thrtime +2.011s aggregate throughput 0 Gbps [(0/15625),0%]
APP 0 thrtime +2.012s aggregate throughput 0 Gbps [(0/15625),0%]
APP 1 thrtime +2.012s aggregate throughput 0 Gbps [(0/15625),0%]
APP 2 thrtime +2.012s aggregate throughput 0 Gbps [(0/15625),0%]
APP 0 thrtime +2.013s aggregate throughput 0 Gbps [(0/15625),0%]
APP 1 thrtime +2.013s aggregate throughput 0 Gbps [(0/15625),0%]
APP 2 thrtime +2.013s aggregate throughput 0 Gbps [(0/15625),0%]
APP 0 thrtime +2.014s aggregate throughput 0 Gbps [(0/15625),0%]
APP 1 thrtime +2.014s aggregate throughput 0 Gbps [(0/15625),0%]
APP 2 thrtime +2.014s aggregate throughput 0 Gbps [(0/15625),0%]
APP 0 thrtime +2.015s aggregate throughput 0 Gbps [(0/15625),0%]
APP 1 thrtime +2.015s aggregate throughput 0 Gbps [(0/15625),0%]
APP 2 thrtime +2.015s aggregate throughput 0 Gbps [(0/15625),0%]
APP 0 thrtime +2.016s aggregate throughput 0 Gbps [(0/15625),0%]
APP 1 thrtime +2.016s aggregate throughput 0 Gbps [(0/15625),0%]
APP 2 thrtime +2.016s aggregate throughput 0 Gbps [(0/15625),0%]
APP 0 thrtime +2.017s aggregate throughput 0 Gbps [(0/15625),0%]
APP 1 thrtime +2.017s aggregate throughput 0 Gbps [(0/15625),0%]
APP 2 thrtime +2.017s aggregate throughput 0 Gbps [(0/15625),0%]
APP 0 thrtime +2.018s aggregate throughput 0 Gbps [(0/15625),0%]
APP 1 thrtime +2.018s aggregate throughput 0 Gbps [(0/15625),0%]
APP 2 thrtime +2.018s aggregate throughput 0 Gbps [(0/15625),0%]
APP 0 thrtime +2.019s aggregate throughput 0 Gbps [(0/15625),0%]
APP 1 thrtime +2.019s aggregate throughput 0 Gbps [(0/15625),0%]
APP 2 thrtime +2.019s aggregate throughput 0 Gbps [(0/15625),0%]
APP 0 thrtime +2.02s aggregate throughput 0 Gbps [(0/15625),0%]
APP 1 thrtime +2.02s aggregate throughput 0 Gbps [(0/15625),0%]
APP 2 thrtime +2.02s aggregate throughput 0 Gbps [(0/15625),0%]
APP 0 thrtime +2.021s aggregate throughput 0 Gbps [(0/15625),0%]
APP 1 thrtime +2.021s aggregate throughput 0 Gbps [(0/15625),0%]
APP 2 thrtime +2.021s aggregate throughput 0 Gbps [(0/15625),0%]
APP 0 thrtime +2.022s aggregate throughput 0 Gbps [(0/15625),0%]
APP 1 thrtime +2.022s aggregate throughput 0 Gbps [(0/15625),0%]
APP 2 thrtime +2.022s aggregate throughput 0 Gbps [(0/15625),0%]
APP 0 thrtime +2.023s aggregate throughput 0 Gbps [(0/15625),0%]
APP 1 thrtime +2.023s aggregate throughput 0 Gbps [(0/15625),0%]
APP 2 thrtime +2.023s aggregate throughput 0 Gbps [(0/15625),0%]
APP 0 thrtime +2.024s aggregate throughput 0 Gbps [(0/15625),0%]
APP 1 thrtime +2.024s aggregate throughput 0 Gbps [(0/15625),0%]
APP 2 thrtime +2.024s aggregate throughput 0 Gbps [(0/15625),0%]
APP 0 thrtime +2.025s aggregate throughput 0 Gbps [(0/15625),0%]
APP 1 thrtime +2.025s aggregate throughput 0 Gbps [(0/15625),0%]
APP 2 thrtime +2.025s aggregate throughput 0 Gbps [(0/15625),0%]
APP 0 thrtime +2.026s aggregate throughput 0 Gbps [(0/15625),0%]
APP 1 thrtime +2.026s aggregate throughput 0 Gbps [(0/15625),0%]
APP 2 thrtime +2.026s aggregate throughput 0 Gbps [(0/15625),0%]
APP 0 thrtime +2.027s aggregate throughput 0 Gbps [(0/15625),0%]
APP 1 thrtime +2.027s aggregate throughput 0 Gbps [(0/15625),0%]
APP 2 thrtime +2.027s aggregate throughput 0 Gbps [(0/15625),0%]
APP 0 thrtime +2.028s aggregate throughput 0 Gbps [(0/15625),0%]
APP 1 thrtime +2.028s aggregate throughput 0 Gbps [(0/15625),0%]
APP 2 thrtime +2.028s aggregate throughput 0 Gbps [(0/15625),0%]
APP 0 thrtime +2.029s aggregate throughput 0 Gbps [(0/15625),0%]
APP 1 thrtime +2.029s aggregate throughput 0 Gbps [(0/15625),0%]
APP 2 thrtime +2.029s aggregate throughput 0 Gbps [(0/15625),0%]
APP 0 thrtime +2.03s aggregate throughput 0 Gbps [(0/15625),0%]
APP 1 thrtime +2.03s aggregate throughput 0 Gbps [(0/15625),0%]
APP 2 thrtime +2.03s aggregate throughput 0 Gbps [(0/15625),0%]
APP 0 thrtime +2.031s aggregate throughput 0 Gbps [(0/15625),0%]
APP 1 thrtime +2.031s aggregate throughput 0 Gbps [(0/15625),0%]
APP 2 thrtime +2.031s aggregate throughput 0 Gbps [(0/15625),0%]
APP 0 thrtime +2.032s aggregate throughput 0 Gbps [(0/15625),0%]
APP 1 thrtime +2.032s aggregate throughput 0 Gbps [(0/15625),0%]
APP 2 thrtime +2.032s aggregate throughput 0 Gbps [(0/15625),0%]
APP 0 thrtime +2.033s aggregate throughput 0 Gbps [(0/15625),0%]
APP 1 thrtime +2.033s aggregate throughput 0 Gbps [(0/15625),0%]
APP 2 thrtime +2.033s aggregate throughput 0 Gbps [(0/15625),0%]
APP 0 thrtime +2.034s aggregate throughput 0 Gbps [(0/15625),0%]
APP 1 thrtime +2.034s aggregate throughput 0 Gbps [(0/15625),0%]
APP 2 thrtime +2.034s aggregate throughput 0 Gbps [(0/15625),0%]
APP 0 thrtime +2.035s aggregate throughput 0 Gbps [(0/15625),0%]
APP 1 thrtime +2.035s aggregate throughput 0 Gbps [(0/15625),0%]
APP 2 thrtime +2.035s aggregate throughput 0 Gbps [(0/15625),0%]
APP 0 thrtime +2.036s aggregate throughput 0 Gbps [(0/15625),0%]
APP 1 thrtime +2.036s aggregate throughput 0 Gbps [(0/15625),0%]
APP 2 thrtime +2.036s aggregate throughput 0 Gbps [(0/15625),0%]
APP 0 thrtime +2.037s aggregate throughput 0 Gbps [(0/15625),0%]
APP 1 thrtime +2.037s aggregate throughput 0 Gbps [(0/15625),0%]
APP 2 thrtime +2.037s aggregate throughput 0 Gbps [(0/15625),0%]
APP 0 thrtime +2.038s aggregate throughput 0 Gbps [(0/15625),0%]
APP 1 thrtime +2.038s aggregate throughput 0 Gbps [(0/15625),0%]
APP 2 thrtime +2.038s aggregate throughput 0 Gbps [(0/15625),0%]
APP 0 thrtime +2.039s aggregate throughput 0 Gbps [(0/15625),0%]
APP 1 thrtime +2.039s aggregate throughput 0 Gbps [(0/15625),0%]
APP 2 thrtime +2.039s aggregate throughput 0 Gbps [(0/15625),0%]
APP 0 thrtime +2.04s aggregate throughput 0 Gbps [(0/15625),0%]
APP 1 thrtime +2.04s aggregate throughput 0 Gbps [(0/15625),0%]
APP 2 thrtime +2.04s aggregate throughput 0 Gbps [(0/15625),0%]
APP 0 thrtime +2.041s aggregate throughput 0 Gbps [(0/15625),0%]
APP 1 thrtime +2.041s aggregate throughput 0 Gbps [(0/15625),0%]
APP 2 thrtime +2.041s aggregate throughput 0 Gbps [(0/15625),0%]
APP 0 thrtime +2.042s aggregate throughput 0 Gbps [(0/15625),0%]
APP 1 thrtime +2.042s aggregate throughput 0 Gbps [(0/15625),0%]
APP 2 thrtime +2.042s aggregate throughput 0 Gbps [(0/15625),0%]
APP 0 thrtime +2.043s aggregate throughput 0 Gbps [(0/15625),0%]
APP 1 thrtime +2.043s aggregate throughput 0 Gbps [(0/15625),0%]
APP 2 thrtime +2.043s aggregate throughput 0 Gbps [(0/15625),0%]
APP 0 thrtime +2.044s aggregate throughput 0 Gbps [(0/15625),0%]
APP 1 thrtime +2.044s aggregate throughput 0 Gbps [(0/15625),0%]
APP 2 thrtime +2.044s aggregate throughput 0 Gbps [(0/15625),0%]
APP 0 thrtime +2.045s aggregate throughput 0 Gbps [(0/15625),0%]
APP 1 thrtime +2.045s aggregate throughput 0 Gbps [(0/15625),0%]
APP 2 thrtime +2.045s aggregate throughput 0 Gbps [(0/15625),0%]
APP 0 thrtime +2.046s aggregate throughput 0 Gbps [(0/15625),0%]
APP 1 thrtime +2.046s aggregate throughput 0 Gbps [(0/15625),0%]
APP 2 thrtime +2.046s aggregate throughput 0 Gbps [(0/15625),0%]
APP 0 thrtime +2.047s aggregate throughput 0 Gbps [(0/15625),0%]
APP 1 thrtime +2.047s aggregate throughput 0 Gbps [(0/15625),0%]
APP 2 thrtime +2.047s aggregate throughput 0 Gbps [(0/15625),0%]
APP 0 thrtime +2.048s aggregate throughput 0 Gbps [(0/15625),0%]
APP 1 thrtime +2.048s aggregate throughput 0 Gbps [(0/15625),0%]
APP 2 thrtime +2.048s aggregate throughput 0 Gbps [(0/15625),0%]
APP 0 thrtime +2.049s aggregate throughput 0 Gbps [(0/15625),0%]
APP 1 thrtime +2.049s aggregate throughput 0 Gbps [(0/15625),0%]
APP 2 thrtime +2.049s aggregate throughput 0 Gbps [(0/15625),0%]
APP 0 thrtime +2.05s aggregate throughput 0 Gbps [(0/15625),0%]
APP 1 thrtime +2.05s aggregate throughput 0 Gbps [(0/15625),0%]
APP 2 thrtime +2.05s aggregate throughput 0 Gbps [(0/15625),0%]
APP 0 thrtime +2.051s aggregate throughput 0 Gbps [(0/15625),0%]
APP 1 thrtime +2.051s aggregate throughput 0 Gbps [(0/15625),0%]
APP 2 thrtime +2.051s aggregate throughput 0 Gbps [(0/15625),0%]
APP 0 thrtime +2.052s aggregate throughput 0 Gbps [(0/15625),0%]
APP 1 thrtime +2.052s aggregate throughput 0 Gbps [(0/15625),0%]
APP 2 thrtime +2.052s aggregate throughput 0 Gbps [(0/15625),0%]
APP 0 thrtime +2.053s aggregate throughput 0 Gbps [(0/15625),0%]
APP 1 thrtime +2.053s aggregate throughput 0 Gbps [(0/15625),0%]
